name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
Willy's Burger,294,4.5,Via Lazzaretto. 3. 20124 Milano MI,45.47724,9.20141,Hamburger Ristorante.Fast food Ristorante,Tuesday:12�2?PM & 7�10?PM .Wednesday:12�2?PM & 7�10?PM .Thursday:12�2?PM & 7�10?PM .Friday:12�2?PM & 7�10?PM .Saturday:12�2?PM & 7�10?PM .Sunday:12�2?PM & 7�10?PM .Monday:Closed 
MiBi� Bistrot Milano,298,4.5,Via Andrea Solari. 60. 20144 Milano MI,45.4534955,9.1569415,Vegan Ristorante,Tuesday:7:30�10:30?PM .Wednesday:7:30�10:30?PM .Thursday:7:30�10:30?PM .Friday:7:30�10:30?PM .Saturday:12:30�2:30?PM & 7:30�10:30?PM .Sunday:12:30�2:30?PM & 7:30�10:30?PM .Monday:Closed 
Houseki Sushi,299,4.5,Via Paolo Lomazzo. 29. 20154 Milano MI,45.4827989,9.1712947,Giapponese Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
Sophia's Restaurant,311,4.5,Corso Sempione. 91. 20149 Milano MI,45.4868393,9.1573712,Italiano Ristorante.Mediterranean Ristorante.Ristorante,Tuesday:12:30�2?PM & 7:30�10?PM .Wednesday:12:30�2?PM & 7:30�10?PM .Thursday:12:30�2?PM & 7:30�10?PM .Friday:12:30�2?PM & 8�10:30?PM .Saturday:12:30�2?PM & 7:30�10?PM .Sunday:12:30�2?PM & 7:30�10?PM .Monday:12:30�2?PM & 7:30�10?PM 
Star Rise,313,4.5,Via Donatello. 28. 20131 Milano MI,45.4801852,9.2206227,Sicilian Ristorante.Italiano Ristorante.Sandwich shop.Seafood Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:Closed .Monday:12�3?PM & 7�11?PM 
AUuM (Viale Sabotino),317,4.5,V.le Sabotino. 1A. 20135 Milano MI,45.4510464,9.1974078,Ristorante.Italiano Ristorante.Pizza delivery.Pizza Ristorante.Pizza takeaway,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
BASARA sushi restaurant,320,4.5,Via Giorgio Washington. 70. 20146 Milano MI,45.4602455,9.1546154,Giapponese Ristorante.Sushi Ristorante,Tuesday:12�2:30?PM & 7:30�11:30?PM .Wednesday:12�2:30?PM & 7:30�11:30?PM .Thursday:12�2:30?PM & 7:30�11:30?PM .Friday:12�2:30?PM & 7:30�11:30?PM .Saturday:7:30�11:30?PM .Sunday:7:30�11:30?PM .Monday:12�2:30?PM & 7:30�11:30?PM 
Mama Rosa,322,4.5,Via Angelo Poliziano. 13. 20154 Milano MI,45.483936,9.165388,Ristorante,Tuesday:12�2:30?PM .Wednesday:12�2:30?PM .Thursday:12�2:30?PM & 7�10?PM .Friday:12�2:30?PM & 7�10?PM .Saturday:12�2:30?PM & 7�10?PM .Sunday:Closed .Monday:Closed 
Rustell,329,4.5,Via Michelangelo Buonarroti. 21. 20149 Milano MI,45.4695446,9.1550854,Fast food Ristorante,Tuesday:12�2?PM & 7�10?PM .Wednesday:12�2?PM & 7�10?PM .Thursday:12�2?PM & 7�10?PM .Friday:12�2?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�10?PM .Monday:Closed 
R�st,343,4.5,Via Melzo. 3. 20129 Milano MI,45.4726281,9.2098222,Italiano Ristorante,Tuesday:7�11?PM .Wednesday:7�11?PM .Thursday:7�11?PM .Friday:12:30�2:30?PM & 7�11?PM .Saturday:12:30�3?PM & 7�11?PM .Sunday:12:30�3?PM & 7�11?PM .Monday:Closed 
Bgood,361,4.5,Via Antonio Tantardini. 8. 20136 Milano MI,45.44633,9.1802278,Bar.Bistro.Breakfast Ristorante.Brunch Ristorante.Cafe,Tuesday:7:30?AM�7:30?PM .Wednesday:8:30?AM�1?PM .Thursday:7:30?AM�7?PM .Friday:7:30?AM�7?PM .Saturday:8:30?AM�3?PM .Sunday:8:30?AM�2:30?PM .Monday:7:30?AM�7?PM 
Clover cocktail&grill,363,4.5,Viale Brianza. 32. 20127 Milano MI,45.4889864,9.2102946,Hamburger Ristorante,Tuesday:11:30?AM�2:30?PM & 6:30?PM�12?AM .Wednesday:11:30?AM�2:30?PM & 6:30?PM�12?AM .Thursday:11:30?AM�2:30?PM & 6:30?PM�12?AM .Friday:11:30?AM�2:30?PM & 6:30?PM�12?AM .Saturday:6:30?PM�12?AM .Sunday:6:30?PM�12?AM .Monday:11:30?AM�2:30?PM 
casa lucia,372,4.5,Via Carlo Ravizza. 2. 20149 Milano MI,45.4675037,9.1527971,Italiano Ristorante.Chophouse Ristorante,Tuesday:12�2:45?PM & 7?PM�12?AM .Wednesday:12�2:45?PM & 7?PM�12?AM .Thursday:12�2:45?PM & 7?PM�12?AM .Friday:12�2:45?PM & 7?PM�12?AM .Saturday:12�2:45?PM & 7?PM�12?AM .Sunday:12�2:45?PM & 7?PM�12?AM .Monday:12�2:45?PM & 7?PM�12?AM 
PaninoLAB | Magenta,384,4.5,Corso Magenta. 48. 20123 Milano MI,45.4658174,9.1741592,Sandwich shop.Cocktail bar.Hamburger Ristorante.Lunch Ristorante.Night club.Pub,Tuesday:7:30?AM�11?PM .Wednesday:12�11?PM .Thursday:7:30?AM�11?PM .Friday:7:30?AM�12?AM .Saturday:8:30?AM�12?AM .Sunday:12�6?PM .Monday:7:30?AM�11?PM 
Pasta Fresca Brambilla - Bistrot e Laboratorio,386,4.5,Via Melzo. 2. 20129 Milano MI,45.4724595,9.2101805,Bistro.Pasta shop,Tuesday:9:30?AM�7:30?PM .Wednesday:9:30?AM�7:30?PM .Thursday:9:30?AM�7:30?PM .Friday:9:30?AM�7:30?PM .Saturday:9:30?AM�7:30?PM .Sunday:Closed .Monday:Closed 
Costa Sigieri - ristorante di pesce - cucina sarda,391,4.5,Via Sigieri. 10. 20135 Milano MI,45.4525891,9.2102748,Seafood Ristorante,Tuesday:12:15�2:30?PM & 7:15�11?PM .Wednesday:12:15�2:30?PM & 7:15�11?PM .Thursday:12:15�2:30?PM & 7:15�11?PM .Friday:12:15�2:30?PM & 7:15�11?PM .Saturday:12:15�2:30?PM & 7:15�11?PM .Sunday:12:15�2:30?PM & 7:15�11?PM .Monday:12:15�2:30?PM & 7:15�11?PM 
Mappamondo Royal Milano,394,4.5,Viale Coni Zugna. 9. 20141 Milano MI,45.4598753,9.165419,Ristorante.Pizza Ristorante.Seafood Ristorante,Tuesday:12�2:30?PM & 7?PM�12?AM .Wednesday:12�2:30?PM & 7?PM�12?AM .Thursday:12�2:30?PM & 7?PM�12?AM .Friday:12�2:30?PM & 7?PM�12?AM .Saturday:12�2:30?PM & 7?PM�12?AM .Sunday:12�2:30?PM & 7?PM�2:30?AM .Monday:Closed 
?STANBUL Turkish Kebap,395,4.5,Via Piero della Francesca. 24. 20154 Milano MI,45.483124,9.1654274,Kebab shop,Tuesday:11?AM�11?PM .Wednesday:11?AM�11?PM .Thursday:11?AM�11?PM .Friday:11?AM�11?PM .Saturday:11?AM�11?PM .Sunday:11?AM�11?PM .Monday:11?AM�11?PM 
???? Le vie di Taipei,401,4.5,Via Luigi Canonica. 40. 20154 Milano MI,45.479469,9.173621,Taiwanese Ristorante.Asiatico Ristorante.Cinese noodle Ristorante.Cinese Ristorante.Cinese takeaway.Delivery Cinese Ristorante.Dessert Ristorante.Ristorante.Rice Ristorante.Traditional Ristorante,not provided
PIB�,412,4.5,Piazza Santa Maria del Suffragio. 3. 20129 Milano MI,45.4627598,9.2117982,Bar & grill.Beer garden.Brewpub,Tuesday:12?PM�2?AM .Wednesday:12?PM�2?AM .Thursday:12?PM�2?AM .Friday:12?PM�2?AM .Saturday:12?PM�2?AM .Sunday:12?PM�2?AM .Monday:12?PM�2?AM 
Due Tradizioni | Italian & Lebanese restaurant,418,4.5,Via Giosu� Borsi. 1. 20143 Milano MI,45.4472943,9.1767307,Lebanese Ristorante.Arab Ristorante.Italiano Ristorante.Pizza Ristorante.Ristorante.Vegetarian Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:12�3?PM & 7�11:30?PM 
Wicky's Innovative Japanese Cuisine,420,4.5,Corso Italia. 6. 20122 Milano MI,45.459795,9.187949,Giapponese Ristorante.Syokudo and Teishoku Ristorante.Fish Ristorante.Kyoto style Giapponese Ristorante.Raw food Ristorante.Ristorante.Seafood Ristorante.Sushi Ristorante.Sushi takeaway,Tuesday:12:30�2:30?PM & 7:30�11?PM .Wednesday:7:30�11?PM .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:7:30�11?PM .Sunday:Closed .Monday:7:30�11?PM 
Montecristo,423,4.5,Corso Sempione. 28. 20154 Milano MI,45.4796076,9.1681066,Seafood Ristorante.Italiano Ristorante.Mediterranean Ristorante.Ristorante,Tuesday:Closed .Wednesday:12:15�2:30?PM & 7:15�11:30?PM .Thursday:12:15�2:30?PM & 7:15�11:30?PM .Friday:12:15�2:30?PM & 7:15�11:30?PM .Saturday:7:15�11:30?PM .Sunday:12:15�2:30?PM & 7:15�11:30?PM .Monday:12:15�2:30?PM & 7:15�11:30?PM 
Xian,428,4.5,Via Giulio Cesare Procaccini. 7. 20154 Milano MI,45.4837082,9.1747833,Cinese Ristorante.Ristorante,Tuesday:Closed .Wednesday:11?AM�11?PM .Thursday:11?AM�11?PM .Friday:11?AM�11?PM .Saturday:11?AM�11?PM .Sunday:11?AM�11?PM .Monday:11?AM�11?PM 
Ristorante Sardo a Milano - T� Bonu! Culurgiones Bar e Gourmet Sardo,433,4.5,Via Fabio Filzi. 15. 20124 Milano MI,45.4831086,9.1993152,Sardinian Ristorante.Gourmet grocery store.Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:Closed .Monday:12�2:30?PM & 7�11?PM 
Ristorante Baobab,436,4.5,Via Alessandro Tadino. 48. 20124 Milano MI,45.4815084,9.2101855,West African Ristorante.Ristorante,Tuesday:Closed .Wednesday:12:30�5?PM & 7:30�11?PM .Thursday:12:30�5?PM & 7:30�11?PM .Friday:12:30�5?PM & 7:30�11?PM .Saturday:12:30�5?PM & 7:30�11?PM .Sunday:12:30�5?PM & 7:30�11?PM .Monday:12:30�5?PM & 7:30�11?PM 
Le Brasier - Miglior steakhouse e BBQ di Milano,439,4.5,Viale Abruzzi. 23. 20131 Milano MI,45.4774106,9.2168544,Ristorante.Steak house,Tuesday:7?PM�1?AM .Wednesday:7?PM�1?AM .Thursday:12�3?PM & 7?PM�1?AM .Friday:12�3?PM & 7?PM�1?AM .Saturday:12�3?PM & 7?PM�1?AM .Sunday:12�3?PM & 7?PM�1?AM .Monday:7?PM�1?AM 
Ristorante da Stefano,450,4.5,Via Giuseppe Arimondi. 1. 20155 Milano MI,45.4895477,9.1540141,Italiano Ristorante.Seafood Ristorante,Tuesday:12:15�2:15?PM & 7:15�10:15?PM .Wednesday:12:15�2:15?PM & 7:15�10:15?PM .Thursday:12:15�2:15?PM & 7:15�10:15?PM .Friday:12:15�2:15?PM & 7:15�10:15?PM .Saturday:7:15�10:15?PM .Sunday:12:15�2:15?PM & 7:15�10:15?PM .Monday:Closed 
OKJA - Ristorante coreano,453,4.5,Viale Gorizia. 8. 20144 Milano MI,45.4542858,9.1736395,Korean Ristorante,Tuesday:12�3?PM & 7�10?PM .Wednesday:12�3?PM & 7�10?PM .Thursday:12�3?PM & 7�10?PM .Friday:12�3?PM & 7�10?PM .Saturday:12�3?PM & 7�10?PM .Sunday:12�3?PM & 7�9:30?PM .Monday:Closed 
Trattoria Il Quadrifoglio,457,4.5,Via Giulio Cesare Procaccini. 21. 20154 Milano MI,45.4836181,9.1722253,Traditional Ristorante.Italiano Ristorante,Tuesday:Closed .Wednesday:Closed .Thursday:12�3?PM & 7�10:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11:30?PM 
"""DAVET"" TURKISH KEBAP PIZZERIA - GRILL",464,4.5,Piazzale Stazione Genova. 2. 20144 Milano MI,45.4538054,9.1700964,Turkish Ristorante.Grill.Fast food Ristorante.Hamburger Ristorante.Kebab shop.Takeout Ristorante.Meat dish Ristorante.Pizza Ristorante.Ristorante.Sandwich shop,Tuesday:11?AM�4?AM .Wednesday:11?AM�4?AM .Thursday:11?AM�4?AM .Friday:11?AM�5?AM .Saturday:11?AM�5?AM .Sunday:11?AM�4?AM .Monday:Closed 
Osteria del Borgo Antico,464,4.5,Via Piero della Francesca. 35. 20154 Milano MI,45.484247,9.1630491,Ristorante.Fish Ristorante.Italiano Ristorante,Tuesday:12:30�2:30?PM & 7:30?PM�12?AM .Wednesday:12:30�2:30?PM & 7:30?PM�12?AM .Thursday:12:30�2:30?PM & 7:30?PM�12?AM .Friday:12:30�2:30?PM & 7:30?PM�12?AM .Saturday:12:30�2:30?PM & 7:30?PM�12?AM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30?PM�12?AM 
Felix Navigli,465,4.5,Via Filippo Argelati. 1. 20143 Milano MI,45.451423,9.1742029,Bar.Bistro,Tuesday:8?AM�2?AM .Wednesday:8?AM�2?AM .Thursday:8?AM�2?AM .Friday:8?AM�2?AM .Saturday:8?AM�2?AM .Sunday:8?AM�2?AM .Monday:8?AM�2?AM 
Oren,471,4.5,V.le Berengario. 1. 20149 Milano MI,45.4746144,9.15112,Cinese Ristorante.Cinese takeaway.Delivery service.Giapponese Ristorante.Sushi Ristorante.Sushi takeaway,Tuesday:12�2:30?PM & 7:30�11:30?PM .Wednesday:12�2:30?PM & 7:30�11:30?PM .Thursday:12�2:30?PM & 7:30�11:30?PM .Friday:12�2:30?PM & 7:30�11:30?PM .Saturday:12�2:30?PM & 7:30�11:30?PM .Sunday:12�2:30?PM & 7:30�11:30?PM .Monday:Closed 
La Taverna della Trisa,481,4.5,Via Francesco Ferrucci. 1. 20145 Milano MI,45.4793315,9.1645681,Italiano Ristorante,Tuesday:12�2:30?PM & 7�10:30?PM .Wednesday:12�2:30?PM & 7�10:30?PM .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�10:30?PM .Saturday:12�2:30?PM & 7�10:30?PM .Sunday:12�2:30?PM .Monday:Closed 
Ristorante Bel� Navigli,483,4.5,Via Angelo Fumagalli. 3. 20143 Milano MI,45.4501511,9.1701945,Italiano Ristorante.Bar,Tuesday:7:30�11?PM .Wednesday:7:30�11?PM .Thursday:7:30�11?PM .Friday:7:30�11?PM .Saturday:12:30�3:30?PM & 7:30�11?PM .Sunday:12:30�3:30?PM & 7:30�11?PM .Monday:Closed 
Fusho,484,4.5,Via Paolo Sarpi. 50. 20154 Milano MI,45.4812276,9.1726902,Fast food Ristorante.Giapponese Ristorante.Seafood Ristorante.Sushi Ristorante,Tuesday:Closed .Wednesday:12�10?PM .Thursday:12�10?PM .Friday:12�10?PM .Saturday:12�10?PM .Sunday:12�10?PM .Monday:12�10?PM 
Fujiyama,489,4.5,Via Vodice. 1. 20149 Milano MI,45.475286,9.1429299,Sushi Ristorante.Asiatico Ristorante.Bar.Giapponese Ristorante,Tuesday:10:30?AM�2:30?PM & 5:30�11:30?PM .Wednesday:10:30?AM�2:30?PM & 5:30�11:30?PM .Thursday:10:30?AM�2:30?PM & 5:30�11:30?PM .Friday:10:30?AM�2:30?PM & 5:30�11:30?PM .Saturday:10:30?AM�2:30?PM & 5:30�11:30?PM .Sunday:5:30�11?PM .Monday:6�11?PM 
HIMALAYA(NAMASTE),489,4.5,Via Marcantonio dal Re. 10. 20156 Milano MI,45.495,9.1466667,Nepalese Ristorante.Indiano Ristorante,Tuesday:6:30�11?PM .Wednesday:6:30�11?PM .Thursday:6:30�11?PM .Friday:6:30�11?PM .Saturday:12�2:30?PM & 6:30�11?PM .Sunday:12�3?PM & 6:30�11?PM .Monday:6:30�11?PM 
Taipy,492,4.5,Via Tiziano. 21. 20145 Milano MI,45.4729384,9.159019,Bar.Breakfast Ristorante.Coffee shop,Tuesday:7?AM�1?AM .Wednesday:7?AM�1?AM .Thursday:7?AM�1?AM .Friday:7?AM�1?AM .Saturday:7?AM�1?AM .Sunday:Closed .Monday:7?AM�1?AM 
La Rosa dei Venti,505,4.5,Via Piero della Francesca. 34. 20154 Milano MI,45.4837319,9.164301,Seafood Ristorante.Italiano Ristorante.Mediterranean Ristorante,Tuesday:12:30�2:30?PM & 7:30�10:30?PM .Wednesday:12:30�2:30?PM & 7:30�10:30?PM .Thursday:12:30�2:30?PM & 7:30�10:30?PM .Friday:12:30�2:30?PM & 7:30�10:30?PM .Saturday:7:30�10:30?PM .Sunday:12:30�2:30?PM & 7:30�10:30?PM .Monday:Closed 
Mookuzai,505,4.5,Via Arona. 18. 20149 Milano MI,45.4828862,9.1586025,Giapponese Ristorante.Seafood Ristorante.Sushi Ristorante,Tuesday:1�3?PM & 6�11:30?PM .Wednesday:1�3?PM & 6�11:30?PM .Thursday:11:30?AM�2:45?PM & 6�11:30?PM .Friday:1�3?PM & 6�11:30?PM .Saturday:11?AM�3?PM & 6�11:30?PM .Sunday:11?AM�3?PM & 6�11:30?PM .Monday:Closed 
Bentoteca,505,4.5,Via S. Calocero. 3. 20123 Milano MI,45.458177,9.1759525,Giapponese Ristorante.Giapponese delicatessen.Wine bar,Tuesday:Closed .Wednesday:7?PM�12?AM .Thursday:7?PM�12?AM .Friday:12:30�4?PM & 7?PM�12?AM .Saturday:12:30�4?PM & 7?PM�12?AM .Sunday:12:30�4?PM & 7?PM�12?AM .Monday:Closed 
El Porte�o Prohibido,511,4.5,Via Macedonio Melloni. 9. 20129 Milano MI,45.4666729,9.2093258,Argentino Ristorante.Ristorante,Tuesday:7?PM�1?AM .Wednesday:7?PM�1?AM .Thursday:7?PM�1?AM .Friday:7?PM�1?AM .Saturday:7?PM�1?AM .Sunday:7?PM�1?AM .Monday:Closed 
Mes Amis,513,4.5,Via Giovanni da Procida. 27. 20145 Milano MI,45.4803984,9.1610002,Ristorante.Mediterranean Ristorante,Tuesday:12�3?PM & 7:30?PM�12?AM .Wednesday:Closed .Thursday:12�3?PM & 7:30?PM�12?AM .Friday:12�3?PM & 7:30�11:30?PM .Saturday:7:30?PM�12?AM .Sunday:Closed .Monday:12�3?PM & 7:30?PM�12?AM 
Cirispaccio,525,4.5,Via Luigi Canonica. 74. 20154 Milano MI,45.480688,9.1708377,Southern Italiano Ristorante.Italiano grocery store,Tuesday:11?AM�3?PM & 7�11?PM .Wednesday:11?AM�3?PM & 7�11?PM .Thursday:11?AM�3?PM & 7�11?PM .Friday:11?AM�3?PM & 7�11?PM .Saturday:11?AM�3?PM & 7�11?PM .Sunday:11?AM�3?PM & 7�11?PM .Monday:Closed 
Seoul,527,4.5,Corso Cristoforo Colombo. 4. 20144 Milano MI,45.4547667,9.1716723,Korean Ristorante.Grill.Ristorante.Vegetarian Ristorante,Tuesday:Closed .Wednesday:Closed .Thursday:7:30�9:50?PM .Friday:7:30�10?PM .Saturday:12:30�2?PM & 7:30�9?PM & 9:30�11?PM .Sunday:1�2?PM & 7:30�9:50?PM .Monday:7:30�9:50?PM 
Osteria la Carbonaia carne,530,4.5,Via Giosu� Carducci. 38. 20123 Milano MI,45.4622077,9.1733338,Tuscan Ristorante.Italiano Ristorante,Tuesday:12:30�2:30?PM & 7:30�11?PM .Wednesday:12:30�2:30?PM & 7:30�11?PM .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:7:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30�11?PM 
Nebbia,531,4.5,Via Evangelista Torricelli. 15. 20136 Milano MI,45.4448882,9.1776552,Ristorante,Tuesday:Closed .Wednesday:Closed .Thursday:12:30�3?PM & 7:30?PM�12?AM .Friday:12:30�3?PM & 7:30?PM�12?AM .Saturday:12:30�3?PM & 7:30?PM�12?AM .Sunday:12:30�3?PM & 7:30?PM�12?AM .Monday:Closed 
Takumi Ramen & Yakisoba,534,4.5,Via Luigi Porro Lambertenghi. 24. 20159 Milano MI,45.4889979,9.1876664,Ramen Ristorante.Giapponese Ristorante.Yakisoba Ristorante,Tuesday:12�3?PM & 7�10:30?PM .Wednesday:12�3?PM & 7�10:30?PM .Thursday:12�3?PM & 7�10:30?PM .Friday:12�3?PM & 7�10:30?PM .Saturday:12�3?PM & 7�10:30?PM .Sunday:12�3?PM & 7�10:30?PM .Monday:12�3?PM & 7�10:30?PM 
Ristorante Da Gino Il Bonaparte,534,4.5,Via Giuseppe Prina. 1. 20154 Milano MI,45.4807825,9.1697506,Seafood Ristorante.Italiano Ristorante.Mediterranean Ristorante,Tuesday:12:30�2:30?PM & 7:30�11?PM .Wednesday:12:30�2:30?PM & 7:30�11?PM .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:7:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30�11?PM 
Blitz,535,4.5,Via Cenisio. 9. 20154 Milano MI,45.4872786,9.1711602,Ristorante.Italiano Ristorante.Lombardian Ristorante,Tuesday:8?PM�1:30?AM .Wednesday:8?PM�1:30?AM .Thursday:8?PM�1:30?AM .Friday:8?PM�1:30?AM .Saturday:8?PM�1:30?AM .Sunday:8?PM�1:30?AM .Monday:Closed 
LA CALA Ristorante di Pesce - Ristorante Sardo,540,4.5,Viale Monte Nero. 63. 20135 Milano MI,45.4599171,9.2071036,Seafood Ristorante.Italiano Ristorante.Sardinian Ristorante,Tuesday:12:30�2:30?PM & 7:30�11?PM .Wednesday:Closed .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:12:30�2:30?PM & 7:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30�11?PM 
Sevilla Mia Restaurante,543,4.5,Viale Coni Zugna. 50. 20144 Milano MI,45.4569765,9.1694494,Spanish Ristorante.Tapas bar,Tuesday:6?PM�12?AM .Wednesday:6?PM�12?AM .Thursday:6?PM�12?AM .Friday:12�3?PM & 6?PM�2?AM .Saturday:12�3?PM & 6?PM�2?AM .Sunday:12�3?PM & 6?PM�12?AM .Monday:6?PM�12?AM 
Particolare Milano,546,4.5,Via Gerolamo Tiraboschi. 5. 20135 Milano MI,45.4525836,9.2083342,Ristorante,Tuesday:6:30?PM�12?AM .Wednesday:12:30�3?PM .Thursday:6:30?PM�12?AM .Friday:6:30?PM�12?AM .Saturday:12:30�3?PM & 6:30?PM�12?AM .Sunday:12:30�3?PM & 6:30?PM�12?AM .Monday:6:30�11:30?PM 
La Scaletta,557,4.5,Piazzale Stazione Genova. Corso Cristoforo Colombo. 3. 20144 Milano MI,45.4534647,9.1705374,Ristorante.Italiano Ristorante.Mediterranean Ristorante.Seafood Ristorante,Tuesday:12:30�2:30?PM & 8�11?PM .Wednesday:12:30�2:30?PM & 8�11?PM .Thursday:12:30�2:30?PM & 8�11?PM .Friday:12:30�2:30?PM & 8�11?PM .Saturday:8�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 8�11?PM 
Ristorante L� isolotto,557,4.5,Via Gustavo Fara. 10. 20124 Milano MI,45.4825771,9.1980397,Seafood Ristorante.Italiano Ristorante.Sardinian Ristorante,Tuesday:7:15�10:30?PM .Wednesday:12:15�2:30?PM & 7:15�10:30?PM .Thursday:12:15�2:30?PM & 7:15�10:30?PM .Friday:12:15�2:30?PM & 7:15�10:30?PM .Saturday:12:15�2:30?PM & 7:15�10:30?PM .Sunday:12:15�2:30?PM & 7:15�10:30?PM .Monday:Closed 
Ristorante Berton,563,4.5,Via Mike Bongiorno. 13. 20124 Milano MI,45.4819694,9.1943259,Fine dining Ristorante.Italiano Ristorante.Meal delivery.Ristorante,Tuesday:7:30�10?PM .Wednesday:12:30�2?PM & 7:30�10?PM .Thursday:12:30�2?PM & 7:30�10?PM .Friday:12:30�2?PM & 7:30�10?PM .Saturday:12:30�2?PM & 7:30�10?PM .Sunday:Closed .Monday:Closed 
Angus & More,564,4.5,Viale Monte Nero. 57. 20135 Milano MI,45.4594104,9.2065552,Ristorante.American Ristorante.Fast food Ristorante.Hamburger Ristorante,Tuesday:12�11?PM .Wednesday:12�11?PM .Thursday:12�11?PM .Friday:12�11?PM .Saturday:12�11?PM .Sunday:12�11?PM .Monday:12�11?PM 
Flower Burger,568,4.5,Corso Garibaldi. 34. 20121 Milano MI,45.4740791,9.183589,Vegan Ristorante.Vegetarian Ristorante,Tuesday:12�3?PM & 7�10?PM .Wednesday:12�3?PM & 7�10?PM .Thursday:12�3?PM & 7�10?PM .Friday:12�3?PM & 7�10:30?PM .Saturday:12�11?PM .Sunday:12�10:30?PM .Monday:12�3?PM & 7�10?PM 
VegAmore,588,4.5,Via Crema. 12. 20135 Milano MI,45.4497006,9.2024419,Vegan Ristorante.Health food store.Pastry shop,Tuesday:10:30?AM�3:30?PM .Wednesday:10:30?AM�3:30?PM .Thursday:10:30?AM�11?PM .Friday:10:30?AM�11?PM .Saturday:10:30?AM�11?PM .Sunday:10:30?AM�3:30?PM .Monday:10:30?AM�3:30?PM 
Giardino Nuovo,596,4.5,Via Cenisio. 83. 20154 Milano MI,45.4876626,9.1584988,Ristorante.Asiatico Ristorante.Cinese Ristorante.Fruit and vegetable store.Gluten-free Ristorante.Ice cream shop.Giapponese Ristorante.Lunch Ristorante.Seafood Ristorante.Sushi Ristorante,Tuesday:6�11?PM .Wednesday:6�11?PM .Thursday:6�11?PM .Friday:6�11?PM .Saturday:12�3?PM & 6�11?PM .Sunday:12�3?PM & 6�11?PM .Monday:Closed 
Ristorante M�,600,4.5,Viale Monza. 4. 20127 Milano MI,45.4873521,9.2172537,Thai Ristorante.Cinese Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
Il Paiolo,601,4.5,Il Paiolo. Via Gustavo Fara. 7. 20124 Milano MI,45.4823739,9.1974999,Italiano Ristorante.Traditional Ristorante,Tuesday:12�2:30?PM & 7�10:30?PM .Wednesday:12�2:30?PM & 7�10:30?PM .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�10:30?PM .Saturday:12�2:30?PM & 7�10:30?PM .Sunday:Closed .Monday:12�2:30?PM & 7�10:30?PM 
